INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -6.29    |
| time/              |          |
|    fps             | 5        |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 300      |
---------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -6.1           |
| time/                   |                |
|    fps                  | 5              |
|    iterations           | 2              |
|    time_elapsed         | 102            |
|    total_timesteps      | 600            |
| train/                  |                |
|    approx_kl            | -0.00057201105 |
|    clip_fraction        | 0.00466        |
|    clip_range           | 0.2            |
|    entropy_loss         | -39.8          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 28.7           |
|    n_updates            | 10             |
|    policy_gradient_loss | -0.0216        |
|    std                  | 1              |
|    value_loss           | 61.2           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.59        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 3            |
|    time_elapsed         | 151          |
|    total_timesteps      | 900          |
| train/                  |              |
|    approx_kl            | 0.0021962798 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 36.7         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.023       |
|    std                  | 1            |
|    value_loss           | 59.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.03        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 4            |
|    time_elapsed         | 200          |
|    total_timesteps      | 1200         |
| train/                  |              |
|    approx_kl            | 0.0049233064 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 24.3         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0223      |
|    std                  | 1            |
|    value_loss           | 58.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.8          |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 5             |
|    time_elapsed         | 247           |
|    total_timesteps      | 1500          |
| train/                  |               |
|    approx_kl            | -0.0018575799 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    entropy_loss         | -39.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 25.6          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.0254       |
|    std                  | 1             |
|    value_loss           | 57.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.91       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 6           |
|    time_elapsed         | 294         |
|    total_timesteps      | 1800        |
| train/                  |             |
|    approx_kl            | 0.007605138 |
|    clip_fraction        | 0.00881     |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1           |
|    value_loss           | 58.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -6.26         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 7             |
|    time_elapsed         | 341           |
|    total_timesteps      | 2100          |
| train/                  |               |
|    approx_kl            | -0.0004970139 |
|    clip_fraction        | 0.014         |
|    clip_range           | 0.2           |
|    entropy_loss         | -39.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 31.3          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.0267       |
|    std                  | 1             |
|    value_loss           | 59.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.2         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 8            |
|    time_elapsed         | 388          |
|    total_timesteps      | 2400         |
| train/                  |              |
|    approx_kl            | 0.0010322506 |
|    clip_fraction        | 0.00932      |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.8         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0249      |
|    std                  | 0.999        |
|    value_loss           | 53.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.9        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 9           |
|    time_elapsed         | 434         |
|    total_timesteps      | 2700        |
| train/                  |             |
|    approx_kl            | 0.009636363 |
|    clip_fraction        | 0.00389     |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.997       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.2        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 10          |
|    time_elapsed         | 481         |
|    total_timesteps      | 3000        |
| train/                  |             |
|    approx_kl            | 0.005192261 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.995       |
|    value_loss           | 50.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.62        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 11           |
|    time_elapsed         | 530          |
|    total_timesteps      | 3300         |
| train/                  |              |
|    approx_kl            | 0.0065873316 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0288      |
|    std                  | 0.995        |
|    value_loss           | 47           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.61       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 12          |
|    time_elapsed         | 580         |
|    total_timesteps      | 3600        |
| train/                  |             |
|    approx_kl            | 0.004483589 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.992       |
|    value_loss           | 48.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.87       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 13          |
|    time_elapsed         | 629         |
|    total_timesteps      | 3900        |
| train/                  |             |
|    approx_kl            | 0.007918591 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.99        |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.5        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 14          |
|    time_elapsed         | 678         |
|    total_timesteps      | 4200        |
| train/                  |             |
|    approx_kl            | 0.014709853 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.989       |
|    value_loss           | 45.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.72        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 15           |
|    time_elapsed         | 724          |
|    total_timesteps      | 4500         |
| train/                  |              |
|    approx_kl            | 0.0085807275 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0311      |
|    std                  | 0.985        |
|    value_loss           | 39.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.69       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 16          |
|    time_elapsed         | 771         |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.008985748 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.984       |
|    value_loss           | 37.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.33        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 17           |
|    time_elapsed         | 817          |
|    total_timesteps      | 5100         |
| train/                  |              |
|    approx_kl            | 0.0062895915 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0316      |
|    std                  | 0.98         |
|    value_loss           | 40.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.21       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 18          |
|    time_elapsed         | 864         |
|    total_timesteps      | 5400        |
| train/                  |             |
|    approx_kl            | 0.008170667 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.977       |
|    value_loss           | 36.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.39         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 19            |
|    time_elapsed         | 911           |
|    total_timesteps      | 5700          |
| train/                  |               |
|    approx_kl            | -0.0070517897 |
|    clip_fraction        | 0.0278        |
|    clip_range           | 0.2           |
|    entropy_loss         | -39           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 15.3          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.0322       |
|    std                  | 0.975         |
|    value_loss           | 34            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -4.87         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 20            |
|    time_elapsed         | 959           |
|    total_timesteps      | 6000          |
| train/                  |               |
|    approx_kl            | -0.0008949492 |
|    clip_fraction        | 0.0368        |
|    clip_range           | 0.2           |
|    entropy_loss         | -39           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 14.9          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.0321       |
|    std                  | 0.974         |
|    value_loss           | 33.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.26        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 21           |
|    time_elapsed         | 1006         |
|    total_timesteps      | 6300         |
| train/                  |              |
|    approx_kl            | -0.011985727 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -39          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.03        |
|    std                  | 0.972        |
|    value_loss           | 31.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -5.03         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 22            |
|    time_elapsed         | 1054          |
|    total_timesteps      | 6600          |
| train/                  |               |
|    approx_kl            | -0.0028038903 |
|    clip_fraction        | 0.02          |
|    clip_range           | 0.2           |
|    entropy_loss         | -38.9         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 14            |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.0262       |
|    std                  | 0.971         |
|    value_loss           | 29.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.97        |
