INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.18    |
| time/              |          |
|    fps             | 80       |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 320      |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 2         |
|    time_elapsed         | 8         |
|    total_timesteps      | 640       |
| train/                  |           |
|    approx_kl            | 0.310487  |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | 72.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0577    |
|    n_updates            | 11000     |
|    policy_gradient_loss | -9.62e-05 |
|    std                  | 0.116     |
|    value_loss           | 0.0148    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 3          |
|    time_elapsed         | 12         |
|    total_timesteps      | 960        |
| train/                  |            |
|    approx_kl            | 0.36262625 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.103      |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.116      |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 4          |
|    time_elapsed         | 16         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.37679702 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0103     |
|    n_updates            | 11020      |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.116      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 5          |
|    time_elapsed         | 20         |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.33204946 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0189    |
|    n_updates            | 11030      |
|    policy_gradient_loss | 0.00529    |
|    std                  | 0.115      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 6          |
|    time_elapsed         | 24         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.27123737 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0473    |
|    n_updates            | 11040      |
|    policy_gradient_loss | -0.00225   |
|    std                  | 0.117      |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 7          |
|    time_elapsed         | 29         |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.28723684 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0958    |
|    n_updates            | 11050      |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.118      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 8          |
|    time_elapsed         | 33         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.24195144 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0546    |
|    n_updates            | 11060      |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.117      |
|    value_loss           | 0.0122     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 9          |
|    time_elapsed         | 37         |
