INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.7861479652537473
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -1.94    |
| time/              |          |
|    fps             | 22       |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 256      |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 2         |
|    time_elapsed         | 23        |
|    total_timesteps      | 512       |
| train/                  |           |
|    approx_kl            | 0.4094731 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | 131       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0163   |
|    n_updates            | 11000     |
|    policy_gradient_loss | -0.0424   |
|    std                  | 0.0938    |
|    value_loss           | 0.0314    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 3          |
|    time_elapsed         | 34         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.46071047 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.072     |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.0572    |
|    std                  | 0.0934     |
|    value_loss           | 0.0294     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 4         |
|    time_elapsed         | 46        |
|    total_timesteps      | 1024      |
| train/                  |           |
|    approx_kl            | 0.4867825 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0539   |
|    n_updates            | 11020     |
|    policy_gradient_loss | -0.0413   |
|    std                  | 0.0926    |
|    value_loss           | 0.032     |
---------------------------------------
