INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -27.1    |
| time/              |          |
|    fps             | 26       |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 192      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -26.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 2            |
|    time_elapsed         | 14           |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0016126795 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 426          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.999        |
|    value_loss           | 852          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 3            |
|    time_elapsed         | 22           |
|    total_timesteps      | 576          |
| train/                  |              |
|    approx_kl            | 0.0006503367 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -122         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 356          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00922     |
|    std                  | 0.999        |
|    value_loss           | 711          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.5         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 4             |
|    time_elapsed         | 29            |
|    total_timesteps      | 768           |
| train/                  |               |
|    approx_kl            | 0.00046157526 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -122          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
